ID,DHSCLUST,goes_out,neglect_children,Urgues,Refuse_sex,Burns_Food,Overall
4173,406,0,0,1,1,0,1
4174,406,0,0,0,0,0,0
4175,406,1,1,1,0,0,1
4176,406,0,0,0,0,0,0
4177,406,0,0,0,0,0,0
4178,406,0,0,0,0,0,0
4179,406,0,0,0,0,0,0
4180,406,0,0,0,0,0,0
4181,406,0,0,0,0,0,0
4182,406,0,0,0,0,0,0
4183,407,0,0,0,0,0,0
4184,407,0,0,0,0,0,0
4185,407,0,0,0,0,0,0
4186,407,0,0,0,0,0,0
4187,407,1,0,0,0,1,1
4188,407,0,0,0,0,0,0
4189,408,0,0,0,0,0,0
4190,408,0,0,0,0,0,0
4191,408,0,0,0,0,0,0
4192,408,0,0,0,0,0,0
4193,408,0,0,0,0,0,0
4194,408,0,0,0,0,0,0
4195,408,0,0,0,0,0,0
4196,408,0,0,0,0,0,0
4197,408,0,0,0,0,0,0
4198,408,0,0,0,0,0,0
4199,408,0,0,0,0,0,0
4200,409,0,0,0,0,0,0
4201,409,0,0,0,0,0,0
4202,409,0,0,0,0,0,0
4203,409,0,0,0,0,0,0
4204,409,0,0,0,0,0,0
4205,409,0,0,0,0,0,0
4206,409,0,0,0,0,0,0
4207,409,0,0,0,0,0,0
4208,410,0,0,0,0,0,0
4209,410,0,0,0,0,0,0
4210,410,0,0,0,0,0,0
4211,410,0,0,0,0,0,0
4212,411,0,0,0,0,0,0
4213,411,0,0,1,0,0,1
4214,411,0,0,0,0,0,0
4215,411,0,0,0,0,0,0
4216,411,0,0,0,0,0,0
4217,411,0,0,0,0,0,0
4218,411,0,0,0,0,0,0
4219,411,0,0,0,0,0,0
4220,411,0,0,0,0,0,0
4221,411,0,0,0,0,0,0
4222,412,0,0,0,0,0,0
4223,412,0,0,0,0,0,0
4224,412,0,0,0,0,0,0
4225,412,0,0,0,0,0,0
4226,412,0,0,0,0,0,0
4227,412,0,0,0,0,0,0
4228,412,0,0,0,0,0,0
4229,412,0,0,0,0,0,0
4230,412,0,0,0,0,0,0
4231,412,0,0,0,0,0,0
4232,412,0,0,0,0,0,0
4233,413,1,1,1,0,0,1
4234,413,0,0,0,0,0,0
4235,413,0,0,0,0,0,0
4236,413,0,1,0,0,1,1
4237,413,1,1,1,1,1,1
4238,413,0,1,0,0,0,1
4239,413,0,0,0,0,0,0
4240,413,1,1,1,1,1,1
4241,413,0,0,0,0,0,0
4242,413,1,1,1,0,0,1
4243,414,0,0,0,0,0,0
4244,414,0,0,0,0,0,0
4245,414,0,0,0,0,0,0
4246,414,0,0,0,0,0,0
4247,414,0,0,0,0,0,0
4248,414,0,0,0,0,0,0
4249,414,0,0,0,0,0,0
4250,414,0,0,0,0,0,0
4251,414,0,0,0,0,0,0
4252,414,0,0,0,0,0,0
4253,414,0,0,0,0,0,0
4254,414,0,0,0,0,0,0
4255,415,0,0,0,0,0,0
4256,415,0,0,0,0,0,0
4257,415,0,0,0,0,0,0
4258,415,0,0,0,0,0,0
4259,415,0,0,0,0,0,0
4260,415,0,0,0,0,0,0
4261,415,0,0,0,0,0,0
4262,415,0,0,0,0,0,0
4263,415,0,0,0,0,0,0
4264,415,0,0,0,0,0,0
4265,415,0,0,0,0,0,0
4266,415,0,0,0,0,0,0
4267,415,0,0,0,0,0,0
4268,415,0,0,0,0,0,0
4269,415,0,0,0,0,0,0
4270,415,0,0,0,0,0,0
4271,416,0,0,0,0,0,0
4272,416,0,0,0,0,0,0
4273,416,0,0,0,0,0,0
4274,416,0,0,0,0,0,0
4275,416,0,0,0,0,0,0
4276,416,0,0,0,0,0,0
4277,416,0,1,0,0,0,1
4278,416,1,1,1,1,0,1
4279,416,0,0,0,0,0,0
4280,417,0,0,0,1,0,1
4281,417,1,1,0,0,1,1
4282,417,1,1,0,1,0,1
4283,417,1,1,1,1,0,1
4284,417,1,1,0,1,0,1
4285,417,1,1,0,0,0,1
4286,417,1,1,1,1,0,1
4287,417,0,0,0,0,0,0
4288,417,0,0,0,0,0,0
4289,417,0,0,0,1,0,1
4290,417,0,0,0,1,0,1
4291,417,0,0,0,1,0,1
4292,417,1,1,1,1,1,1
4293,417,1,1,0,0,0,1
4294,417,0,0,0,0,0,0
4295,417,1,1,1,0,0,1
4296,418,0,0,0,0,0,0
4297,418,0,0,0,0,0,0
4298,418,0,0,0,0,0,0
4299,418,0,0,0,0,0,0
4300,418,0,0,0,0,0,0
4301,418,1,0,1,1,0,1
4302,418,0,0,0,0,0,0
4303,418,0,0,0,0,0,0
4304,418,0,0,0,0,0,0
4305,418,0,0,0,0,0,0
4306,418,0,0,0,0,0,0
4307,418,0,0,0,0,0,0
4308,418,0,0,0,0,0,0
4309,418,0,0,0,0,0,0
4310,418,1,0,0,1,0,1
4311,419,0,0,0,0,0,0
4312,419,0,0,0,0,1,1
4313,419,0,0,0,0,0,0
4314,419,0,0,0,0,0,0
4315,419,0,0,0,0,0,0
4316,419,0,0,0,0,0,0
4317,419,0,0,0,0,0,0
4318,419,0,0,0,0,0,0
4319,419,0,0,0,0,0,0
4320,420,0,0,0,0,0,0
4321,420,0,0,0,0,0,0
4322,420,0,0,0,0,0,0
4323,420,0,0,0,0,0,0
4324,420,0,0,0,0,0,0
4325,420,0,0,0,0,0,0
4326,420,0,0,0,0,0,0
4327,420,0,0,0,0,0,0
4328,420,0,0,0,0,0,0
4329,420,0,0,0,0,0,0
4330,420,0,0,0,0,0,0
4331,421,0,0,0,0,0,0
4332,421,0,0,0,0,0,0
4333,421,0,0,0,0,0,0
4334,421,0,0,0,0,0,0
4335,421,0,0,0,0,0,0
4336,421,0,0,0,0,0,0
4337,421,0,0,0,0,0,0
4338,421,0,0,0,0,0,0
4339,421,0,0,0,0,0,0
4340,421,0,0,0,0,0,0
4341,421,0,0,0,0,0,0
4342,422,0,0,0,0,0,0
4343,422,0,0,0,0,0,0
4344,422,0,0,0,0,0,0
4345,422,0,0,0,1,0,1
4346,422,1,1,1,1,1,1
4347,422,0,0,0,0,0,0
4348,422,0,1,0,0,0,1
4349,422,0,0,0,1,0,1
4350,422,0,1,1,0,0,1
4351,422,0,0,0,0,0,0
4352,422,0,0,0,0,0,0
4353,422,1,1,0,0,1,1
4354,423,0,0,0,0,0,0
4355,423,0,0,0,0,0,0
4356,423,0,0,0,0,0,0
4357,423,0,0,1,0,0,1
4358,423,0,1,0,0,0,1
4359,424,0,0,0,0,0,0
4360,424,0,0,0,0,0,0
4361,424,0,0,0,0,0,0
4362,424,1,1,1,0,1,1
4363,424,0,0,0,0,0,0
4364,424,0,0,0,0,0,0
4365,424,0,0,0,0,0,0
4366,425,0,0,0,0,0,0
4367,425,0,0,0,0,0,0
4368,425,0,0,0,0,0,0
4369,425,1,0,0,0,0,1
4370,425,0,0,0,0,0,0
4371,425,1,1,0,0,0,1
4372,425,0,0,0,0,0,0
4373,425,0,0,0,0,0,0
4374,425,0,0,0,0,0,0
4375,425,0,0,0,0,0,0
4376,426,0,1,0,0,0,1
4377,426,0,0,0,0,0,0
4378,426,0,0,0,0,0,0
4379,426,0,0,0,1,0,1
4380,426,0,0,0,0,0,0
4381,426,0,0,0,0,0,0
4382,426,0,0,0,0,0,0
4383,427,0,0,0,0,0,0
4384,427,0,0,0,0,0,0
4385,427,0,0,1,0,0,1
4386,427,0,0,0,0,0,0
4387,427,0,0,0,0,0,0
4388,427,0,0,0,0,0,0
